trial,framework,cpu_load_percent,num_frames,total_time_s,measured_loop_time_s,mean_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,fps,process_fps,inference_fps,temp_start_C,temp_end_C,freq_start_MHz,freq_end_MHz,cpu_usage_start_percent,cpu_usage_end_percent,annotated_frames,detections_total,detections_per_frame,detected_classes_json,nvpmodel_mode,tegrastats_samples,gpu_util_percent_avg,gpu_util_percent_max,gpu_freq_MHz_avg,gpu_freq_MHz_max,cpu_temp_C_avg,cpu_temp_C_max,gpu_temp_C_avg,gpu_temp_C_max,soc_temp_C_avg,soc_temp_C_max,vdd_in_mW_avg,vdd_in_mW_max
1,tensorrt,0,200,7.499558487001195,2.254485682,2.1879000000000004,2.104,2.9311,4.188639999999999,88.71202935410791,26.668236583080883,457.0592805886923,46.312,46.25,2201.6,2201.6,64.0,9.8,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,18.857142857142858,48.0,1300.5,1300.5,46.593357142857144,47.218,42.660357142857144,43.312,43.481857142857145,43.75,,
2,tensorrt,0,200,7.55539040900112,2.314431135,2.19813,2.111,2.938,3.11523,86.41432314640893,26.47116683232277,454.93214687029433,46.187,46.562,2201.6,2201.6,2.2,9.7,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,13.928571428571429,47.0,1300.5,1300.5,46.66921428571429,46.906,42.894642857142856,43.593,43.60014285714286,43.812,,
3,tensorrt,0,200,7.603962716999376,2.275854008,2.1732,2.107,2.92515,3.1943999999999995,87.87909914123102,26.302075305140715,460.1509295048776,46.437,46.875,2201.6,2201.6,2.2,9.7,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,10.733333333333333,43.0,1300.5,1300.5,46.70786666666666,47.093,42.89333333333333,43.562,43.687266666666666,43.906,,
4,tensorrt,0,200,7.51803675499832,2.264842088,2.186025,2.109,2.92715,3.996059999999998,88.30637732302687,26.602689840140943,457.4513100261891,46.406,46.625,2201.6,2201.6,1.7,9.7,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,15.357142857142858,59.0,1300.5,1300.5,46.77857142857142,47.0,43.00407142857142,43.468,43.76092857142857,43.968,,
5,tensorrt,0,200,7.531922805002978,2.26856991,2.205095,2.109,2.9311,3.9956199999999997,88.1612680827632,26.55364442492065,453.4952008870366,46.843,46.625,2201.6,2201.6,2.0,9.8,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,15.428571428571429,44.0,1300.5,1300.5,46.803285714285714,47.062,43.12914285714286,43.656,43.85007142857142,44.031,,
6,tensorrt,0,200,7.536225044001185,2.279267188,2.1927350000000003,2.111,2.94005,3.5258499999999957,87.74750106217034,26.538485625399346,456.0514608468419,46.593,46.593,2201.6,2201.6,2.2,9.8,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,10.571428571428571,42.0,1300.5,1300.5,47.06207142857142,47.312,43.25171428571428,44.093,43.858999999999995,44.062,,
7,tensorrt,0,200,7.660802419999527,2.311877648,2.224705,2.107,2.9448499999999997,4.043019999999998,86.50976844428577,26.106925754653826,449.4977985845314,46.625,47.0,2201.6,2201.6,2.2,9.7,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,11.533333333333333,48.0,1300.5,1300.5,46.89326666666667,47.218,43.32039999999999,43.937,43.94546666666666,44.218,,
8,tensorrt,0,200,7.537194044998614,2.291834582,2.236845,2.113,2.9450999999999996,4.015309999999999,87.26633308127646,26.535073769622812,447.05824498344765,46.718,46.781,2201.6,2201.6,1.8,9.7,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,15.285714285714286,62.0,1300.5,1300.5,47.02628571428571,47.343,43.30328571428571,44.125,43.99064285714285,44.156,,
9,tensorrt,0,200,7.518605913999636,2.27589248,2.18331,2.108,2.93205,3.0744599999999913,87.87761362083326,26.600676014631944,458.0201620475333,46.718,46.812,2201.6,2201.6,1.0,9.8,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,12.785714285714286,40.0,1300.5,1300.5,47.1245,47.906,43.36342857142857,44.093,44.10442857142857,44.25,,
10,tensorrt,0,200,7.509587897999154,2.277334636,2.20425,2.11,2.93315,4.045479999999999,87.82196381612492,26.632619887608982,453.6690484291709,46.937,47.093,2201.6,2201.6,1.3,9.7,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,11.5,37.0,1300.5,1300.5,47.36571428571428,48.031,43.39028571428571,44.312,44.1625,44.281,,
1,tensorrt,25,200,11.645567517000018,2.298843862,2.205025,2.112,2.93615,4.132389999999999,87.00025404335182,17.173916145180826,453.50959739685493,47.218,47.687,2201.6,2201.6,25.5,31.5,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,12.466666666666667,41.0,1300.5,1300.5,48.43926666666666,49.875,44.03713333333333,44.562,44.66626666666666,44.937,,
2,tensorrt,25,200,11.72022871399895,2.313639028,2.18926,2.114,2.902999999999999,3.254549999999993,86.44390831048862,17.06451340502551,456.7753487479788,47.562,48.187,2201.6,2201.6,25.4,31.3,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,13.733333333333333,44.0,1300.5,1300.5,48.82246666666666,50.281,44.47673333333333,45.406,45.0518,45.25,,
3,tensorrt,25,200,11.616009984001721,2.35129025,2.235225,2.111,2.9809499999999995,4.4973099999999935,85.0596815939674,17.217616055379793,447.382254582872,48.031,48.5,2201.6,2201.6,25.5,31.6,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,13.8,59.0,1300.5,1300.5,49.14133333333333,50.625,44.86006666666666,45.968,45.389199999999995,45.593,,
4,tensorrt,25,200,11.583940240001539,2.282676418,2.18148,2.115,2.90345,3.051129999999998,87.61644814083326,17.265282438989296,458.4043860131654,48.5,49.406,2201.6,2201.6,25.6,31.6,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,9.285714285714286,37.0,1300.5,1300.5,49.720642857142856,50.593,45.11564285714285,45.843,45.698428571428565,45.906,,
5,tensorrt,25,200,11.611903054999857,2.320613906,2.2125399999999997,2.119,2.94935,3.300659999999993,86.18409097820859,17.223705627983513,451.9692299348261,48.656,49.031,2201.6,2201.6,25.4,31.6,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,15.0,52.0,1300.5,1300.5,49.65173333333333,50.937,45.389266666666664,46.062,45.9476,46.156,,
6,tensorrt,25,200,11.684093331998156,2.3652959,2.247745,2.1235,2.980999999999998,4.6770499999999995,84.55601686030064,17.1172888059939,444.8903234130206,48.875,49.156,2201.6,2201.6,25.4,31.5,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,12.133333333333333,45.0,1300.5,1300.5,49.64133333333333,50.906,45.41846666666667,46.031,45.90373333333333,46.218,,
7,tensorrt,25,200,11.705560045000311,2.388611007,2.256545,2.135,3.2078999999999995,4.306269999999997,83.73067000607688,17.085897576120175,443.15535475694037,48.656,49.0,2201.6,2201.6,25.4,31.5,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,11.933333333333334,43.0,1300.5,1300.5,49.88933333333333,51.0,45.355799999999995,45.937,45.90999999999999,46.218,,
8,tensorrt,25,200,11.7176355149968,2.360707787,2.2052050000000003,2.123,2.9490499999999993,3.3165399999999994,84.72035425195978,17.068289907467275,453.47257964679017,48.656,48.812,2201.6,2201.6,25.6,31.3,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,12.866666666666667,47.0,1300.5,1300.5,49.79546666666666,50.625,45.3872,46.187,45.905866666666675,46.187,,
9,tensorrt,25,200,11.74122017099944,2.362472112,2.1914949999999997,2.1155,2.937,4.020389999999999,84.6570839859294,17.03400473606616,456.3095056114662,48.531,48.812,2201.6,2201.6,25.5,31.2,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,15,13.133333333333333,48.0,1300.5,1300.5,49.73713333333332,51.062,45.3914,45.875,45.90393333333332,46.156,,
10,tensorrt,25,200,11.580778865998582,2.324052114,2.24398,2.115,2.9742499999999996,4.404079999999999,86.05659003737813,17.269995594787183,445.63677038119766,48.656,49.375,2201.6,2201.6,25.4,31.6,200,300,1.5,"{""0:'Black Buoy'"": 25, ""1:'Blue Buoy'"": 100, ""3:'Maroon Buoy'"": 50, ""4:'Or'"": 100, ""5:'Orange Buoy'"": 25}",NV Power Mode: MAXN | 0,14,14.285714285714286,43.0,1300.5,1300.5,49.68935714285713,51.031,45.41471428571428,45.968,45.89478571428571,46.125,,
