trial,framework,cpu_load_percent,num_frames,total_time_s,mean_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,fps,temp_start_C,temp_end_C,freq_start_MHz,freq_end_MHz,cpu_usage_start_percent,cpu_usage_end_percent
1,onnx,0,8,19.02284860610962,1210.0463932499963,1195.1012170000013,1278.1047001499842,1309.8071376299804,0.42054689944967644,41.856,52.616,1000.0,1000.0,11.9,77.1
2,onnx,0,8,17.15708637237549,1191.8960867500061,1191.2665330000323,1199.2154852500164,1200.2722570500157,0.4662796366684233,50.464,57.458,1000.0,1000.0,1.3,82.7
3,onnx,0,8,17.332398891448975,1422.309714750007,1198.0804469999953,2239.058994900014,2493.819774180021,0.46156334446853975,54.23,59.61,1000.0,1000.0,0.2,92.3
4,onnx,0,8,16.783575773239136,1189.485615625003,1189.830610499996,1201.30352285002,1203.4577109700183,0.4766564710695166,56.92,62.838,1000.0,1000.0,1.0,84.0
5,onnx,0,8,15.02651309967041,1197.1526476249962,1189.3894364999937,1232.7196142499986,1244.842613249997,0.5323923086438112,59.61,64.99,1000.0,1000.0,0.0,93.9
6,onnx,0,8,15.104216575622559,1201.7313302500127,1184.4020924999938,1282.345277349998,1321.2946770699932,0.5296534222709436,61.762,66.604,1000.0,1000.0,0.2,93.9
7,onnx,0,8,16.018338203430176,1206.0669967499962,1186.7215609999562,1292.5418133000392,1333.094118660041,0.4994275872066976,63.914,69.294,1000.0,1000.0,0.0,89.4
8,onnx,0,8,15.863586902618408,1197.3433018750086,1192.1058099999868,1227.3436733500034,1241.7751306700006,0.5042995666181611,65.528,70.908,1000.0,1000.0,0.5,89.5
9,onnx,0,8,15.038565874099731,1195.0944869999917,1190.631357999962,1217.3709770000187,1225.776784200034,0.5319656187281829,66.604,71.984,1000.0,1000.0,0.2,93.9
10,onnx,0,8,15.022034645080566,1194.902087624982,1193.6087495000152,1203.7814438000396,1206.5396207600543,0.5325510284733532,68.218,73.598,1000.0,1000.0,0.5,94.0
1,onnx,25,8,20.647019386291504,1618.493213750014,1271.3457680000602,2681.866944949934,2767.6953793899065,0.3874651275482196,71.446,75.212,1000.0,1000.0,53.6,96.5
2,onnx,25,8,22.92995309829712,1771.4043870000041,1492.9889974999924,2656.1220902500563,2790.0428212500865,0.34888863338294906,71.984,76.826,1000.0,1000.0,52.2,93.3
3,onnx,25,8,20.244829416275024,1612.6376329999914,1305.9135674999425,2688.594712000031,2702.415500800016,0.3951626282199601,74.136,77.902,1000.0,1000.0,58.3,95.5
4,onnx,25,8,21.819016456604004,1650.0525403750146,1569.4437915000208,2490.260949100036,2598.685448220019,0.36665264064084907,74.136,78.978,1000.0,1000.0,56.8,92.8
